Strain Amplitude (%),Material,Heat Treatment,Cycle,Relative Cycle,eIP (%),sigmayT (MPa),sigma dot _T (GPa),Wp (kJ/m3),We+ (kJ/m3),sigmaMT (MPa),sigmaMC (MPa)
0.4,0,300,3,0.001239157,0.183396,128.3847574,60.14300676,0.003029638,0.018860135,152.3780214,-112.868422
0.4,0,300,4,0.00165221,0.205741,97.21321463,59.01208016,0.003763982,0.019641444,156.7566136,-117.7709237
0.4,0,300,7,0.002891367,0.218091,109.1002204,57.53383785,0.005616658,0.023422106,168.4498446,-132.096262
0.4,0,300,12,0.004956629,0.250587,115.8794666,55.20474212,0.008660034,0.027978344,183.1605793,-149.9023693
0.4,0,300,20,0.008261049,0.28686,60.94467765,51.03526371,0.013054633,0.03328246,197.3061377,-166.6010897
0.4,0,300,32,0.013217679,0.317283,60.1860853,48.76090243,0.017430164,0.037519146,206.6363929,-178.4514935
0.4,0,300,52,0.021478728,0.331354,40.09415335,46.7525889,0.020740624,0.039052964,210.9252746,-182.8272149
0.4,0,300,85,0.035109459,0.33782,51.64887123,46.00153208,0.022264346,0.040322687,214.2890611,-179.9833907
0.4,0,300,137,0.056588187,0.338292,71.52765093,45.82957881,0.023554438,0.044034446,224.1317429,-169.4391724
0.4,0,300,221,0.091284593,0.334239,85.30647258,45.26016094,0.024917834,0.049401989,237.284385,-155.6101129
0.4,0,300,357,0.147459727,0.334539,84.90062209,45.93548572,0.025605446,0.053243654,247.6107861,-149.7864633
0.4,0,300,576,0.237918216,0.314741,79.79465685,46.13094637,0.02552268,0.055555999,253.924973,-150.073537
0.4,0,300,930,0.384138786,0.29407,73.18729597,46.36884549,0.025178366,0.058501729,259.7177621,-150.655579
0.4,0,300,1210,0.499793474,0.33381,65.47828963,47.25990793,0.024515844,0.058777503,261.893781,-151.4611797
0.4,0,300,1500,0.619578686,0.349016,75.57646714,47.61972276,0.024240462,0.05889413,262.3660173,-152.4914156
0.4,0,300,2421,1,0.330567,64.05332737,45.71432707,0.025061009,0.04999969,236.2171884,-166.6742935
1.2,0,300,3,0.020979021,0.750189,-113.776321,8.974743725,0.375974301,0.070785126,285.5071642,-242.1318684
1.2,0,300,5,0.034965035,0.361271,-97.84613058,9.495832942,0.385893313,0.07597166,294.762826,-249.3189676
1.2,0,300,6,0.041958042,0.469728,-98.00635368,9.552299346,0.393670155,0.077472111,297.9371789,-251.5638832
1.2,0,300,9,0.062937063,0.635352,-101.5323371,9.524041509,0.412276353,0.079990924,303.7890855,-256.4160981
1.2,0,300,11,0.076923077,0.644431,-102.0664141,9.489530314,0.420561403,0.081986958,306.3666343,-258.4954139
1.2,0,300,15,0.104895105,0.718837,-92.20534562,9.347602032,0.436662905,0.082576747,309.6614234,-261.7722809
1.2,0,300,20,0.13986014,0.780072,-92.86236785,9.367064957,0.445655552,0.083591542,310.5270582,-264.0752639
1.2,0,300,27,0.188811189,0.84043,-94.536287,9.30074829,0.452327003,0.084597497,312.1583229,-266.1585226
1.2,0,300,35,0.244755245,0.892601,-94.36280159,9.321989179,0.454038709,0.084035605,312.3755381,-268.1944671
1.2,0,300,47,0.328671329,0.893369,-80.13520564,9.450771775,0.453295562,0.084142172,313.3565909,-270.1386508
1.2,0,300,62,0.433566434,0.848823,-93.26346325,9.490913386,0.454083871,0.084898949,313.6591151,-272.8248071
1.2,0,300,71,0.496503497,0.850854,-92.01680569,9.513204097,0.450710515,0.086083919,314.4165008,-272.9456017
1.2,0,300,82,0.573426573,0.844283,-91.201711,9.582658948,0.449210824,0.086807483,315.3108109,-274.9560969
1.2,0,300,108,0.755244755,0.793061,-88.70767899,9.902701043,0.446102753,0.086950148,317.3456801,-277.0866698
1.2,0,300,143,1,0.744195,-86.1140004,10.23034513,0.435035362,0.087418686,312.0722971,-278.2677327
0.8,0,300,3,0.005405405,0.399041,-53.6553448,33.8124667,0.052213743,0.041082568,218.4070213,-211.1471912
0.8,0,300,4,0.007207207,0.400319,-45.75822061,34.52766606,0.056105119,0.044462861,226.3264436,-215.7352053
0.8,0,300,6,0.010810811,0.438948,-42.45270697,31.34289861,0.074372625,0.049016114,237.1154876,-222.5728101
0.8,0,300,9,0.016216216,0.486069,-51.43668376,28.71015443,0.099126876,0.053668802,247.1647382,-227.8466706
0.8,0,300,13,0.023423423,0.499435,-47.6636293,25.55750881,0.120607858,0.058044189,256.1591448,-233.4391782
0.8,0,300,19,0.034234234,0.580382,-55.14140534,21.68676028,0.143161695,0.062944835,265.6311622,-238.7396525
0.8,0,300,28,0.05045045,0.584335,-62.64435665,20.08240606,0.162012649,0.067038469,273.5466284,-243.3884469
0.8,0,300,40,0.072072072,0.606504,-53.27627709,19.10707472,0.17421161,0.06945667,278.861129,-247.2122116
0.8,0,300,59,0.106306306,0.65434,-54.29803362,18.61244142,0.177237612,0.06985153,281.1229477,-248.8842095
0.8,0,300,86,0.154954955,0.61707,-54.04232475,19.04802258,0.176969721,0.071295264,282.2238265,-251.1550193
0.8,0,300,124,0.223423423,0.655608,-51.48523608,18.87430264,0.177521772,0.07363478,286.6392101,-252.8054384
0.8,0,300,181,0.326126126,0.199046,-51.20830805,19.57472511,0.176393306,0.074847207,290.7970866,-255.3308782
0.8,0,300,263,0.473873874,0.615706,-47.39029774,20.13301312,0.174195952,0.077683361,293.9540662,-255.8714273
0.8,0,300,277,0.499099099,0.236244,-30.97612618,20.196977,0.173115161,0.077153193,294.2144504,-257.3887771
0.8,0,300,382,0.688288288,0.655394,-44.20706401,20.10773506,0.171039425,0.078980407,296.8783542,-258.4860595
0.8,0,300,555,1,0.659127,-46.96267771,20.59307062,0.167111403,0.077173855,288.570873,-261.4020756
0.6,0,300,3,0.002421308,0.292797,-5.536870211,47.66778515,0.017086763,0.027878466,180.6707223,-191.7241067
0.6,0,300,4,0.00322841,0.303741,-6.225845564,46.64701383,0.019330756,0.029496175,186.4491673,-195.7395631
0.6,0,300,7,0.005649718,0.341134,-16.83697232,42.02238597,0.028089124,0.034705205,201.345018,-203.414066
0.6,0,300,10,0.008071025,0.369315,-18.79521312,38.94690608,0.037888976,0.039254002,212.5908134,-207.2108571
0.6,0,300,16,0.01291364,0.41296,-35.91235029,33.67509021,0.054910986,0.04487646,226.5425913,-212.4696125
0.6,0,300,25,0.020177563,0.443602,-40.01645962,29.96204005,0.06652098,0.049147249,234.8748881,-217.6553595
0.6,0,300,39,0.031476998,0.473266,-42.28439228,27.89507827,0.074489167,0.052419252,242.1652882,-221.6118339
0.6,0,300,60,0.04842615,-0.0136256,-43.06410651,26.48266297,0.078580989,0.053816955,246.3285594,-224.1203702
0.6,0,300,93,0.075060533,0.042305,-29.40267148,27.12410019,0.080065055,0.054976872,249.9814919,-226.0444805
0.6,0,300,144,0.11622276,0.154433,-28.20436435,26.99027254,0.08051539,0.056515653,254.5313834,-228.4091582
0.6,0,300,221,0.178369653,0.486012,-25.82555259,28.06087468,0.0801917,0.058323741,258.1753247,-230.7148537
0.6,0,300,340,0.274414851,-0.0233006,-22.80405202,29.40364809,0.079173282,0.060013299,262.5489893,-232.5940082
0.6,0,300,524,0.422921711,0.487123,-20.01171839,30.36025727,0.078567794,0.062085611,267.6721578,-234.2836288
0.6,0,300,619,0.499596449,0.174246,-19.41193544,30.24132554,0.077910491,0.06272023,269.2082092,-236.5727806
0.6,0,300,805,0.649717514,0.511346,-18.3197241,30.56310961,0.077038477,0.063809782,271.1668456,-238.8550991
0.6,0,300,1238,0.999192897,0.420065,-12.42939303,32.31214899,0.074884464,0.067720852,280.0411301,-241.6477565
0.4,0,300,3,0.000621633,0.0554705,91.55460765,61.38453804,0.002330028,0.016252033,143.4774258,-115.8435842
0.4,0,300,5,0.001036055,0.18784,84.95128968,59.46832582,0.003472618,0.018972651,153.6041936,-127.5574527
0.4,0,300,8,0.001657688,0.211115,58.31550685,57.52659493,0.00564892,0.02236364,165.1283157,-141.7535062
0.4,0,300,14,0.002900953,0.0649738,85.35238544,55.14499214,0.008954029,0.027402507,181.0263257,-163.1177962
0.4,0,300,24,0.004973063,0.298672,44.52630992,50.10860321,0.014488674,0.0329195,196.5250403,-178.4055214
0.4,0,300,41,0.008495649,0.0897551,32.38369389,47.58432557,0.019646739,0.035918768,204.2797984,-187.0099976
0.4,0,300,71,0.014711977,0.278988,29.95692052,45.45713131,0.022691121,0.037478166,208.2036239,-190.2130029
0.4,0,300,120,0.024865313,0.339088,39.87338308,45.61481367,0.023449996,0.037101559,205.8139717,-189.9915721
0.4,0,300,203,0.042063821,0.338159,8.85208259,43.3830771,0.024182138,0.036805262,206.2759159,-191.7875017
0.4,0,300,345,0.071487775,0.279927,10.17364631,44.78464507,0.024449238,0.035984197,206.4451394,-194.1598715
0.4,0,300,585,0.1212184,0.335155,-0.68459557,44.58784854,0.024883222,0.035864884,208.8751172,-200.6656159
0.4,0,300,991,0.205346042,0.331631,6.909468534,45.5498107,0.025449509,0.036482474,209.7140338,-203.4131579
0.4,0,300,1680,0.34811438,0.329309,8.870985218,46.81514278,0.024780409,0.036941889,213.3339771,-207.5389715
0.4,0,300,2413,0.5,0.322771,9.258111035,46.86578452,0.016839405,0.037049528,213.1726746,-209.6683075
0.4,0,300,2848,0.590136759,0.285921,-21.00503206,45.50052836,0.025080039,0.03761442,212.9796878,-212.1083667
0.4,0,300,4825,0.999792789,0.338964,-39.80785397,48.58523471,0.022742894,0.042919757,239.1625277,-212.7190116
1,0,300,3,0.012931034,0.596962,-90.65959305,15.24830263,0.23789164,0.064872828,271.9372929,-239.6141477
1,0,300,4,0.017241379,0.606012,-89.91999353,15.41143662,0.238728105,0.068284656,276.5326092,-242.2975206
1,0,300,5,0.021551724,0.619812,-91.76791939,15.36269047,0.244728819,0.068598942,280.151926,-244.8453479
1,0,300,7,0.030172414,0.291348,-94.43376792,15.09429315,0.255141926,0.073575255,285.6649465,-248.697846
1,0,300,10,0.043103448,0.0985336,-84.93020032,14.77071918,0.269030019,0.074825126,290.4701975,-252.2098707
1,0,300,14,0.060344828,0.443893,-89.04413319,14.16704897,0.283859672,0.076249424,294.8713153,-255.6296244
1,0,300,19,0.081896552,0.544872,-79.42254438,13.79767864,0.295438721,0.079419805,297.4960352,-257.9657288
1,0,300,26,0.112068966,0.556903,-80.39425225,13.48001975,0.3008946,0.07996874,298.5718163,-259.6766786
1,0,300,35,0.150862069,0.609779,-82.78829438,13.43073917,0.3068787,0.079950214,300.0710432,-261.7645809
1,0,300,49,0.211206897,0.61398,-83.14736494,13.07446928,0.306421352,0.078348085,299.51384,-263.9046986
1,0,300,66,0.284482759,0.743628,-83.07476402,13.10458925,0.306334893,0.079973449,300.2495055,-266.1964557
1,0,300,91,0.392241379,0.6107,-80.92391708,13.41695326,0.301748984,0.080710954,301.6253466,-267.6903179
1,0,300,116,0.5,0.560198,-79.77017046,13.53114535,0.298901402,0.082493593,301.6135445,-269.3390383
1,0,300,124,0.534482759,0.609369,-80.21650517,13.54439118,0.300578432,0.082302137,303.6023805,-270.02678
1,0,300,170,0.732758621,0.653629,-78.23589488,13.68584941,0.295551325,0.081461682,304.2350456,-271.7720632
1,0,300,232,1,0.51549,-75.32220183,14.21207548,0.287300282,0.081838805,300.5760308,-273.209776
0.6,0,300,3,0.004451039,0.287714,58.62678079,54.04434115,0.011057787,0.033161199,197.6178884,-182.0942109
0.6,0,300,4,0.005934718,0.301871,58.22631627,52.72308414,0.012757638,0.035024968,203.4366992,-188.2756386
0.6,0,300,6,0.008902077,0.327911,49.27299645,50.54400259,0.01719774,0.039868458,214.3433198,-198.0028534
0.6,0,300,9,0.013353116,0.362158,48.52325189,47.13754033,0.027050148,0.045180502,227.8535006,-207.7466491
0.6,0,300,14,0.020771513,0.381889,32.51371832,42.26200411,0.044782162,0.050676734,239.9402481,-216.2382271
0.6,0,300,20,0.029673591,0.42047,16.25493073,38.18558413,0.059665874,0.055685403,249.6916133,-221.593494
0.6,0,300,30,0.044510386,0.45033,2.322499595,35.25050304,0.07179379,0.060736572,260.3091498,-225.575791
0.6,0,300,44,0.065281899,0.464921,5.061388577,33.78758973,0.076623063,0.065435508,268.827041,-225.6179642
0.6,0,300,66,0.097922849,0.471664,9.745057284,33.36482547,0.07950922,0.069689755,277.3384441,-223.7050342
0.6,0,300,97,0.143916914,0.473547,15.8411294,33.98002979,0.080178526,0.073174468,284.4217279,-220.9850474
0.6,0,300,143,0.212166172,0.471854,21.41858014,34.67077156,0.080032021,0.07655979,291.1434763,-218.9538885
0.6,0,300,211,0.31305638,0.472784,25.96733087,35.48913636,0.08005222,0.079763539,297.375728,-218.9787598
0.6,0,300,310,0.459940653,0.470471,30.38714716,36.44945598,0.079116538,0.08396185,304.1010809,-217.1919887
0.6,0,300,337,0.5,0.470543,32.45013421,36.55979926,0.07799014,0.084089812,304.2989702,-217.1454902
0.6,0,300,457,0.678041543,0.47348,48.54920458,37.2193744,0.076755385,0.086736766,308.1475388,-216.1297305
0.6,0,300,674,1,0.473099,23.27055735,35.43140462,0.078527559,0.079033906,293.5401357,-221.6273766
0.4,0,300,3,0.001505268,0.181994,147.8625905,62.75666753,0.002423039,0.017152393,148.4082089,-122.1770263
0.4,0,300,4,0.002007025,0.190411,81.38447169,61.00676734,0.002886058,0.018668408,153.0484915,-127.6963607
0.4,0,300,7,0.003512293,0.215554,55.6527175,58.87739962,0.004554752,0.022027161,165.8741328,-143.1093592
0.4,0,300,12,0.006021074,0.236001,65.30171935,56.42392948,0.007795768,0.027023873,181.6194822,-160.6694672
0.4,0,300,19,0.009533367,0.0545406,76.10474746,53.52749461,0.011652813,0.031840475,195.5262564,-176.8691378
0.4,0,300,30,0.015052684,0.314465,46.82142155,50.92238279,0.015958467,0.036615122,206.4263555,-189.1758643
0.4,0,300,48,0.024084295,0.312924,65.99998101,48.87494734,0.01940615,0.037972384,210.7591864,-195.2581383
0.4,0,300,77,0.038635223,0.337496,55.73066298,47.7613045,0.021591551,0.038622052,212.1993736,-194.8359336
0.4,0,300,123,0.061716006,0.339589,55.57513287,46.99424454,0.019590679,0.03851526,212.4613571,-193.404407
0.4,0,300,195,0.097842449,0.337648,47.94441395,46.53518233,0.023386325,0.039564559,215.2334739,-190.9996443
0.4,0,300,311,0.156046162,0.335879,53.84914551,46.65277975,0.024380854,0.041099505,220.3991668,-187.0471586
0.4,0,300,495,0.248369293,0.335498,62.2629279,47.19087199,0.025234602,0.044743707,230.3321645,-180.9728234
0.4,0,300,787,0.394882087,0.232925,70.60850799,47.37708459,0.025952069,0.053494242,247.1304997,-166.903302
0.4,0,300,996,0.499749122,0.350695,72.22154656,47.29281173,0.025888939,0.055547623,257.3774445,-157.7032084
0.4,0,300,1252,0.628198695,0.32639,82.23790261,48.16386293,0.025478874,0.060325485,266.559856,-149.7036918
0.4,0,300,1993,1,0.320673,94.70665466,49.17722847,0.02356776,0.068887837,285.2862594,-137.3385062
0.6,0,300,3,0.004273504,0.284553,39.13657381,53.79946381,0.011215809,0.031818814,195.7449368,-186.6152106
0.6,0,300,4,0.005698006,0.299525,86.46861048,53.83844181,0.013061565,0.034289959,201.7929293,-192.4326144
0.6,0,300,6,0.008547009,0.324268,68.05146295,51.43082089,0.017366568,0.038811136,212.1871044,-203.76827
0.6,0,300,9,0.012820513,0.36108,24.09165122,47.6308343,0.02567442,0.04330018,223.9507385,-214.0466095
0.6,0,300,14,0.01994302,0.384178,6.234123425,42.49681221,0.042847471,0.049162845,236.0777573,-223.9438822
0.6,0,300,21,0.02991453,0.426431,-12.65859983,37.67664423,0.060502826,0.053687607,246.4903363,-230.3621157
0.6,0,300,31,0.044159544,0.451317,-15.59627867,34.82191088,0.070081385,0.057493028,254.0470791,-233.8043473
0.6,0,300,45,0.064102564,0.467091,-15.5803648,33.26933936,0.07578525,0.0614324,261.4280838,-235.1207599
0.6,0,300,67,0.095441595,0.473032,1.545626548,33.21550323,0.078084936,0.064937436,269.1677821,-233.2500682
0.6,0,300,100,0.142450142,0.475321,6.487085402,33.62309111,0.079721266,0.068484535,276.9969733,-230.6486376
0.6,0,300,147,0.209401709,0.475283,12.31383539,34.39649571,0.079838764,0.071835274,283.7811176,-228.5957122
0.6,0,300,218,0.310541311,0.501761,5.36647467,34.34950124,0.079939596,0.074952363,290.1957426,-227.1493904
0.6,0,300,322,0.458689459,0.501318,22.9753347,35.48684014,0.078813473,0.078220825,295.2369392,-226.9018413
0.6,0,300,351,0.5,0.500894,24.71409646,35.77108268,0.078689894,0.079316375,296.9322536,-226.0924351
0.6,0,300,475,0.676638177,0.470943,41.06175519,36.94915878,0.077580955,0.081234238,300.1864777,-224.9741339
0.6,0,300,701,0.998575499,0.504808,31.79612966,35.70401961,0.069584785,0.077142981,281.6159652,-224.0373446
1.2,0,300,3,0.017857143,0.751329,-112.4550773,9.602127458,0.388388407,0.073641751,289.2006146,-252.7230793
1.2,0,300,5,0.029761905,0.77446,-109.951576,10.31915621,0.395142956,0.078724999,298.0004522,-259.6182276
1.2,0,300,7,0.041666667,0.520663,-113.4261236,10.08146498,0.410222161,0.080498985,303.6882662,-263.5923246
1.2,0,300,9,0.053571429,0.529261,-99.96202677,10.20491781,0.418152376,0.081669707,305.9108833,-266.064177
1.2,0,300,12,0.071428571,0.596681,-103.9314484,10.06620946,0.429138254,0.083245216,309.2462476,-268.8036066
1.2,0,300,16,0.095238095,0.666976,-92.50762777,9.974500272,0.44647775,0.082424022,310.7186416,-271.3840723
1.2,0,300,22,0.130952381,0.775151,-94.06561766,9.937810113,0.451336201,0.084505234,311.4095231,-273.4455677
1.2,0,300,29,0.172619048,0.840011,-94.92805066,10.04027549,0.457529781,0.086251673,311.622434,-275.2873189
1.2,0,300,39,0.232142857,0.795088,-94.44000997,10.08964714,0.458449507,0.084074817,310.560397,-278.2324664
1.2,0,300,53,0.31547619,0.79668,-93.73006721,10.29118527,0.460139184,0.081593362,310.5805372,-279.8990696
1.2,0,300,70,0.416666667,0.842152,-92.46339122,10.49635368,0.457404311,0.08354138,310.8215006,-282.0357312
1.2,0,300,84,0.5,0.842476,-91.22260979,10.619709,0.453489384,0.083602226,311.1200074,-283.3959154
1.2,0,300,94,0.55952381,0.845456,-90.4209571,10.56802846,0.449356076,0.086103108,311.0311746,-284.6748194
1.2,0,300,126,0.75,0.794759,-87.53227409,11.00695559,0.445775516,0.085416657,310.3816525,-287.4451786
1.2,0,300,168,1,0.689526,-85.97859996,11.36101154,0.433245778,0.085723288,306.8599912,-290.200073
1,0,300,3,0.015706806,0.589891,-103.65444,15.97740528,0.248616858,0.066626983,274.82688,-247.70916
1,0,300,4,0.020942408,0.604649,-103.01652,16.38295238,0.248545965,0.068672377,278.8632,-250.9776
1,0,300,5,0.02617801,0.615168,-104.0022,16.30488756,0.255979374,0.070402648,283.96836,-253.37124
1,0,300,7,0.036649215,0.63786,-92.26548,15.97295965,0.264219492,0.073042059,288.86652,-256.95972
1,0,300,9,0.047120419,0.650587,-96.63408,15.41318268,0.276705554,0.073958458,292.80096,-259.14888
1,0,300,13,0.068062827,0.348783,-87.96096,14.96542998,0.291197914,0.077086561,297.4194,-262.70676
1,0,300,17,0.089005236,0.273228,-90.45144,14.50877941,0.301298409,0.078404451,299.98476,-264.67164
1,0,300,23,0.120418848,0.453968,-93.0528,13.81431755,0.30950895,0.078502366,301.53492,-266.82372
1,0,300,32,0.167539267,0.466886,-82.83744,14.09050924,0.319115601,0.079316512,302.9004,-268.95492
1,0,300,43,0.22513089,0.604849,-82.34928,13.57192817,0.316920996,0.080483442,302.47812,-270.68544
1,0,300,58,0.303664921,0.514636,-81.504,13.71305614,0.31720812,0.079712186,302.93928,-272.88972
1,0,300,78,0.408376963,0.555472,-80.21268,13.74589253,0.316787166,0.081253999,304.87968,-273.8322
1,0,300,95,0.497382199,0.59938,-78.1668,13.89831652,0.313977604,0.081376925,305.05428,-275.05044
1,0,300,105,0.54973822,0.509477,-76.90572,14.15525514,0.313225599,0.08184737,305.53992,-275.81328
1,0,300,141,0.738219895,0.551567,-75.44052,14.30940062,0.309937081,0.083598588,307.94652,-278.22744
1,0,300,191,1,0.511184,-66.62952,15.5665409,0.276814322,0.081095149,286.42176,-275.95764
0.8,0,300,3,0.006849315,0.381575,-9.227053187,38.97575718,0.054626616,0.046580951,231.7115894,-199.9382651
0.8,0,300,4,0.00913242,0.396457,-13.13968918,35.76949855,0.059799256,0.048565975,235.6495238,-204.6469926
0.8,0,300,6,0.01369863,0.437622,-35.8501665,31.56392791,0.07858715,0.051720522,242.949092,-210.6436047
0.8,0,300,8,0.01826484,0.436225,-41.06231366,28.96795771,0.095031416,0.055067908,248.4766973,-214.3730517
0.8,0,300,12,0.02739726,0.489478,-40.07836834,25.53313434,0.115271206,0.058685113,257.0318544,-220.5896341
0.8,0,300,17,0.038812785,0.533366,-49.66734977,22.48587308,0.136816952,0.063432653,265.2848663,-226.0641308
0.8,0,300,25,0.057077626,0.574274,-46.28023819,19.40310431,0.157116486,0.067042017,273.0297576,-231.9484253
0.8,0,300,36,0.082191781,0.600767,-51.1002067,18.61407866,0.169534798,0.068939266,277.04269,-236.1938874
0.8,0,300,51,0.116438356,0.61595,-53.80480041,17.65923419,0.17572039,0.069902682,279.4591334,-238.8166651
0.8,0,300,73,0.166666667,0.290079,-54.63121401,17.35492356,0.176644979,0.070757254,281.4273829,-240.8405352
0.8,0,300,105,0.239726027,0.286679,-53.44093441,17.54590137,0.176206733,0.071662595,283.8553093,-242.9178727
0.8,0,300,150,0.342465753,0.287342,-51.33560719,17.93082169,0.175018499,0.073188174,286.3532099,-245.1947265
0.8,0,300,214,0.488584475,0.248642,-48.48388818,18.3433119,0.173836831,0.074088977,290.36686,-247.8573357
0.8,0,300,219,0.5,0.32301,-48.56857494,18.52559654,0.171493082,0.074383184,290.1935392,-247.0671651
0.8,0,300,306,0.698630137,0.244107,-45.87582302,18.93696435,0.170009896,0.077029247,293.7378236,-249.9540507
0.8,0,300,438,1,0.052681,-58.67823641,18.68786522,0.165719277,0.078964807,296.3121576,-251.0320127
0.4,0,400,3,0.000366211,0.166445,-143.8122903,64.65583339,0.001582831,0.012652979,125.8465584,-147.4859596
0.4,0,400,5,0.000610352,0.198402,-154.7917645,61.94072428,0.003535835,0.015132241,137.9313512,-154.7955062
0.4,0,400,9,0.001098633,0.227289,-51.46467145,57.26425161,0.006465649,0.019671827,157.5617964,-161.2175052
0.4,0,400,16,0.001953125,0.274491,-43.06814077,50.25800859,0.011053882,0.026685418,180.2788272,-167.787304
0.4,0,400,28,0.003417969,0.315614,-65.36085491,43.86360647,0.016159659,0.033283325,198.4746779,-174.0461618
0.4,0,400,50,0.006103516,0.321412,-46.10308998,36.58285133,0.019651829,0.037079858,211.0028705,-179.7572245
0.4,0,400,89,0.010864258,0.343075,-47.37154983,33.55367792,0.020874791,0.037985942,213.5278165,-181.3231551
0.4,0,400,156,0.019042969,0.254617,-38.07662029,33.56181364,0.021444827,0.039006918,216.8347924,-183.570836
0.4,0,400,275,0.033569336,0.343437,-37.34675074,35.31653116,0.02060103,0.040315869,219.8188535,-188.1369173
